Brand,Model,Processor,Processor_Gen,RAM,Hard_Disk_Capacity,OS,Price
DELL,Inspiron,i3,11th,8.0,1 TB HDD,Windows 11 Home,39040
DELL,Vostro,i5,11th,8.0,1 TB HDD,Windows 10 Home,50840
ASUS,Vivobook,i3,10th,8.0,512 GB SSD,Windows 11 Home,37940
DELL,Inspiron,i3,11th,8.0,1 TB HDD,Windows 11 Home,44440
ASUS,Tuf,i5,10th,8.0,512 GB SSD,Windows 10 Home,57940
ASUS,Ryzen,3250U,3rd,8.0,256 GB SSD,Windows 10 Home,35940
DELL,Inspiron,3050U,3rd,4.0,256 GB SSD,Windows 11 Home,33940
DELL,Inspiron,i5,11th,16.0,512 GB SSD,Windows 10,69040
LENOVO,Ideapad,i3,10th,8.0,1 TB HDD,Windows 10 Home,37440
HP,Hp,i5,11th,8.0,512 GB SSD,Windows 11 Home,56449
HP,Hp,i3,11th,8.0,512 GB SSD,Windows 11 Home,42440
LENOVO,Ideapad,i3,11th,8.0,256 GB SSD,Windows 11 Home,40940
LENOVO,Ideapad,i3,10th,8.0,256 GB SSD,Windows 11 Home,37940
DELL,Inspiron,3250U,3rd,8.0,256 GB SSD,Windows 11 Home,37340
HP,Ryzen,3250U,3rd,8.0,256 GB SSD,Windows 10 Home,38940
LENOVO,Ideapad,i3,11th,8.0,256 GB SSD,Windows 11 Home,40940
ACER,Aspire,i5,10th,8.0,512 GB SSD,Windows 10 Home,52940
LENOVO,Lenovo,i3,10th,8.0,512 GB SSD,Windows 11 Home,62140
ASUS,Vivobook,i3,11th,8.0,512 GB SSD,Windows 11 Home,42940
LENOVO,Thinkpad,5600U,5th,8.0,512 GB SSD,DOS,57440
ASUS,Asus,i3,11th,8.0,256 GB SSD,Windows 11 Home,38940
HP,Hp,i3,10th,8.0,512 GB SSD,Windows 10 Home,42340
ASUS,Vivobook,i3,11th,8.0,256 GB SSD,Windows 10 Home,37840
LENOVO,Ideapad,5500U,5th,8.0,512 GB SSD,Windows 11 Home,49940
DELL,Inspiron,i3,11th,8.0,1 TB HDD,Windows 11 Home,39040
ASUS,Vivobook,i7,10th,16.0,512 GB SSD,Windows 11 Home,57940
HP,Ryzen,5300U,5th,8.0,512 GB SSD,Windows 11 Home,42740
ASUS,Vivobook,i3,11th,4.0,256 GB SSD,Windows 10 Home,36940
LENOVO,Ideapad,i3,11th,8.0,256 GB SSD,Windows 11 Home,39940
ASUS,Vivobook,i3,10th,4.0,512 GB SSD,Windows 11 Home,35940
LENOVO,Lenovo,i3,10th,8.0,512 GB SSD,Windows 11 Home,62140
DELL,Vostro,i3,11th,8.0,256 GB SSD,Windows 10,41740
